version 2
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass  @bci kotlinx/coroutines/ExecutorCoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/ExecutorCoroutineDispatcher$Key$$Lambda+0x000000003706b4f8
instanceKlass  @bci kotlinx/coroutines/CoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/CoroutineDispatcher$Key$$Lambda+0x000000003706b048
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlinx/coroutines/internal/SoftLimitedParallelism
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass io/modelcontextprotocol/kotlin/sdk/internal/Utils_jvmKt
instanceKlass  @bci io/modelcontextprotocol/kotlin/sdk/shared/ReadBuffer <init> ()V 8 <appendix> argL0 ; # io/modelcontextprotocol/kotlin/sdk/shared/ReadBuffer$$Lambda+0x000000003706ed88
instanceKlass io/modelcontextprotocol/kotlin/sdk/shared/ReadBuffer
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/MarkerFactory
instanceKlass io/github/oshai/kotlinlogging/slf4j/internal/Slf4jMarker
instanceKlass io/github/oshai/kotlinlogging/slf4j/Slf4jExtensionsKt
instanceKlass io/github/oshai/kotlinlogging/SimpleMarker
instanceKlass io/github/oshai/kotlinlogging/Marker
instanceKlass io/github/oshai/kotlinlogging/KMarkerFactory
instanceKlass io/github/oshai/kotlinlogging/slf4j/internal/Slf4jLogger
instanceKlass io/github/oshai/kotlinlogging/DelegatingKLogger
instanceKlass io/github/oshai/kotlinlogging/KLogger
instanceKlass org/slf4j/spi/DefaultLoggingEventBuilder
instanceKlass org/slf4j/spi/CallerBoundaryAware
instanceKlass org/slf4j/helpers/SubstituteLogger
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/slf4j/helpers/AbstractLogger
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass com/intellij/util/lang/ClassPath$ResourceEnumeration
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass java/io/FileInputStream$1
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x800000004
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/Sink$ChainedReference
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass java/util/stream/TerminalOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000005c
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x80000005d
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/TerminalSink
instanceKlass java/util/stream/Sink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000035
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x800000032
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Properties$LineReader
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/function/Predicate
instanceKlass  @bci java/util/logging/LogManager$LoggerContext addLocalLogger (Ljava/util/logging/Logger;Z)Z 95 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000037068000
instanceKlass java/nio/file/Paths
instanceKlass java/lang/System$LoggerFinder
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000034
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000033
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass org/slf4j/jul/JDK14LoggerFactory
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/slf4j/jul/JULServiceProvider
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/io/Reader
instanceKlass java/net/URLConnection
instanceKlass com/intellij/util/lang/ZipResourceFile$ZipFileResource
instanceKlass com/intellij/util/lang/ImmutableZipFile$MyZipResource
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass java/io/ExternalChannelHolder
instanceKlass  @bci sun/nio/fs/ExtendedOptions$InternalOption registerInternal (Ljava/lang/Object;Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # sun/nio/fs/ExtendedOptions$InternalOption$$Lambda+0x0000000037005ec8
instanceKlass sun/nio/fs/ExtendedOptions$Wrapper
instanceKlass sun/nio/fs/ExtendedOptions$InternalOption
instanceKlass sun/nio/fs/ExtendedOptions
instanceKlass java/io/IoOverNioOsSpecific
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributeView
instanceKlass java/nio/file/FileSystems$DefaultFileSystemHolder
instanceKlass java/nio/file/FileSystems
instanceKlass com/intellij/util/lang/ClassPath$UncachedResourceEnumeration
instanceKlass java/lang/CompoundEnumeration
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass io/github/oshai/kotlinlogging/slf4j/internal/Slf4jLoggerFactory
instanceKlass io/github/oshai/kotlinlogging/internal/KLoggerFactory
instanceKlass io/github/oshai/kotlinlogging/internal/KLoggerNameResolver
instanceKlass  @bci io/modelcontextprotocol/kotlin/sdk/server/StdioServerTransport <init> (Lkotlinx/io/Source;Lkotlinx/io/Sink;)V 25 <appendix> argL0 ; # io/modelcontextprotocol/kotlin/sdk/server/StdioServerTransport$$Lambda+0x000000003705de40
instanceKlass io/github/oshai/kotlinlogging/KotlinLogging
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/internal/intellij/JobProbesKt
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/CompletableDeferred
instanceKlass kotlinx/coroutines/Deferred
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlinx/coroutines/CompletableDeferredKt
instanceKlass  @bci io/modelcontextprotocol/kotlin/sdk/shared/AbstractTransport <init> ()V 26 <appendix> argL0 ; # io/modelcontextprotocol/kotlin/sdk/shared/AbstractTransport$$Lambda+0x0000000037059540
instanceKlass  @bci io/modelcontextprotocol/kotlin/sdk/shared/AbstractTransport <init> ()V 17 <appendix> argL0 ; # io/modelcontextprotocol/kotlin/sdk/shared/AbstractTransport$$Lambda+0x00000000370592e0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass kotlinx/io/RealSink
instanceKlass kotlinx/io/OutputStreamSink
instanceKlass kotlinx/io/Buffer
instanceKlass kotlinx/io/Sink
instanceKlass kotlinx/io/RawSink
instanceKlass kotlinx/io/RealSource
instanceKlass kotlinx/io/Source
instanceKlass kotlinx/io/CoreKt
instanceKlass kotlinx/io/InputStreamSource
instanceKlass kotlinx/io/RawSource
instanceKlass kotlinx/io/JvmCoreKt
instanceKlass io/modelcontextprotocol/kotlin/sdk/shared/AbstractTransport
instanceKlass io/modelcontextprotocol/kotlin/sdk/shared/Transport
instanceKlass jdk/internal/misc/Blocker
instanceKlass java/lang/StringConcatHelper$StringConcatBase
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$2
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$1
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass kotlin/text/CharsKt__CharJVMKt
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlin/Result$Failure
instanceKlass kotlin/ResultKt
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass kotlin/Unit
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlin/coroutines/ContinuationKt
instanceKlass kotlin/coroutines/jvm/internal/RunSuspend
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass kotlin/coroutines/jvm/internal/RunSuspendKt
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass kotlin/coroutines/Continuation
instanceKlass com/intellij/mcpserver/stdio/McpStdioRunnerKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704cc00
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass java/lang/invoke/VarHandle$AccessDescriptor
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass com/intellij/util/lang/ByteArrayAccess
instanceKlass com/intellij/util/lang/Xxh3
instanceKlass java/nio/charset/StandardCharsets
instanceKlass com/intellij/util/lang/StrippedLongToObjectMap
instanceKlass com/intellij/util/lang/ZipResourceFile$1
instanceKlass java/net/URI$Parser
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass com/intellij/util/lang/JarLoader
instanceKlass com/intellij/util/lang/Hash
instanceKlass com/intellij/util/lang/StrippedLongToLongMap
instanceKlass com/intellij/util/lang/Ikv
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704c800
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/ClassValue$RemovalToken
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003704c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003704b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000003704ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003704a400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000000003704a000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000037049c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000037049800
